process,hurst_true,repeat,method,estimate,lag1_acf
fGn,0.3,0,custom_rs,0.37953215557144565,-0.27020628113961065
fGn,0.3,0,custom_dfa,0.3060883568524374,-0.27020628113961065
fGn,0.3,0,nolds_rs,0.3420058513754224,-0.27020628113961065
fGn,0.3,0,nolds_dfa,0.31199381535642845,-0.27020628113961065
fGn,0.3,1,custom_rs,0.35758140186271437,-0.24159340357733786
fGn,0.3,1,custom_dfa,0.2659787511397961,-0.24159340357733786
fGn,0.3,1,nolds_rs,0.32485949853082613,-0.24159340357733786
fGn,0.3,1,nolds_dfa,0.31152844639714655,-0.24159340357733786
fGn,0.3,2,custom_rs,0.37824766200174215,-0.24762470009747656
fGn,0.3,2,custom_dfa,0.294232706679916,-0.24762470009747656
fGn,0.3,2,nolds_rs,0.36737655219656584,-0.24762470009747656
fGn,0.3,2,nolds_dfa,0.32914204730300184,-0.24762470009747656
fGn,0.3,3,custom_rs,0.3972791411542111,-0.25016294195229405
fGn,0.3,3,custom_dfa,0.33227434563816965,-0.25016294195229405
fGn,0.3,3,nolds_rs,0.3510253870961334,-0.25016294195229405
fGn,0.3,3,nolds_dfa,0.3293919889447304,-0.25016294195229405
fGn,0.3,4,custom_rs,0.3915796791423735,-0.22284167637259622
fGn,0.3,4,custom_dfa,0.2997966002224734,-0.22284167637259622
fGn,0.3,4,nolds_rs,0.34116090815013456,-0.22284167637259622
fGn,0.3,4,nolds_dfa,0.31201189845749316,-0.22284167637259622
fGn,0.3,5,custom_rs,0.410590363385702,-0.24423950185153395
fGn,0.3,5,custom_dfa,0.33682113268047736,-0.24423950185153395
fGn,0.3,5,nolds_rs,0.3392135136952669,-0.24423950185153395
fGn,0.3,5,nolds_dfa,0.34392490645632706,-0.24423950185153395
fGn,0.3,6,custom_rs,0.38858554523734773,-0.2311040547886901
fGn,0.3,6,custom_dfa,0.3001203324025178,-0.2311040547886901
fGn,0.3,6,nolds_rs,0.3575006380603829,-0.2311040547886901
fGn,0.3,6,nolds_dfa,0.32851955052534487,-0.2311040547886901
fGn,0.3,7,custom_rs,0.3639907670321201,-0.24772012171730326
fGn,0.3,7,custom_dfa,0.28188259570414054,-0.24772012171730326
fGn,0.3,7,nolds_rs,0.34021180805097706,-0.24772012171730326
fGn,0.3,7,nolds_dfa,0.3064498004810452,-0.24772012171730326
fGn,0.3,8,custom_rs,0.37242347756682564,-0.23788420336405713
fGn,0.3,8,custom_dfa,0.31141101479936917,-0.23788420336405713
fGn,0.3,8,nolds_rs,0.3335454884385456,-0.23788420336405713
fGn,0.3,8,nolds_dfa,0.33294507031967663,-0.23788420336405713
fGn,0.3,9,custom_rs,0.3790974642746862,-0.25486695219872535
fGn,0.3,9,custom_dfa,0.3005933305931638,-0.25486695219872535
fGn,0.3,9,nolds_rs,0.35465893579157237,-0.25486695219872535
fGn,0.3,9,nolds_dfa,0.3241220482486291,-0.25486695219872535
fGn,0.3,10,custom_rs,0.3830071798829485,-0.2269296268801213
fGn,0.3,10,custom_dfa,0.2897895384649386,-0.2269296268801213
fGn,0.3,10,nolds_rs,0.3279099763350932,-0.2269296268801213
fGn,0.3,10,nolds_dfa,0.31467612886973984,-0.2269296268801213
fGn,0.3,11,custom_rs,0.3986506977170586,-0.23437891818200324
fGn,0.3,11,custom_dfa,0.33009597467645924,-0.23437891818200324
fGn,0.3,11,nolds_rs,0.3500581161559171,-0.23437891818200324
fGn,0.3,11,nolds_dfa,0.3420226432457553,-0.23437891818200324
fGn,0.3,12,custom_rs,0.3694439810051077,-0.25432559045409514
fGn,0.3,12,custom_dfa,0.28404040750998977,-0.25432559045409514
fGn,0.3,12,nolds_rs,0.3529005222665218,-0.25432559045409514
fGn,0.3,12,nolds_dfa,0.3194485913277137,-0.25432559045409514
fGn,0.3,13,custom_rs,0.3916779722213502,-0.2506733946568042
fGn,0.3,13,custom_dfa,0.298426040360729,-0.2506733946568042
fGn,0.3,13,nolds_rs,0.3621546690390151,-0.2506733946568042
fGn,0.3,13,nolds_dfa,0.3216088894785438,-0.2506733946568042
fGn,0.3,14,custom_rs,0.3902318820794501,-0.24331197303810292
fGn,0.3,14,custom_dfa,0.3113877869735547,-0.24331197303810292
fGn,0.3,14,nolds_rs,0.35503268642765756,-0.24331197303810292
fGn,0.3,14,nolds_dfa,0.3313968601942608,-0.24331197303810292
fGn,0.3,15,custom_rs,0.4090829140266065,-0.2333503932743925
fGn,0.3,15,custom_dfa,0.3276201665633393,-0.2333503932743925
fGn,0.3,15,nolds_rs,0.3622138579215506,-0.2333503932743925
fGn,0.3,15,nolds_dfa,0.3344400963244725,-0.2333503932743925
fGn,0.3,16,custom_rs,0.39140959592815294,-0.2396156674487106
fGn,0.3,16,custom_dfa,0.3135499904644513,-0.2396156674487106
fGn,0.3,16,nolds_rs,0.33625102202203605,-0.2396156674487106
fGn,0.3,16,nolds_dfa,0.3221000581364061,-0.2396156674487106
fGn,0.3,17,custom_rs,0.3936445572462082,-0.24463602047044275
fGn,0.3,17,custom_dfa,0.32174969491334,-0.24463602047044275
fGn,0.3,17,nolds_rs,0.36833141177968975,-0.24463602047044275
fGn,0.3,17,nolds_dfa,0.34216048772676355,-0.24463602047044275
fGn,0.3,18,custom_rs,0.41447674049816147,-0.23305111441386342
fGn,0.3,18,custom_dfa,0.340910659745405,-0.23305111441386342
fGn,0.3,18,nolds_rs,0.3669369585406771,-0.23305111441386342
fGn,0.3,18,nolds_dfa,0.33022930143481316,-0.23305111441386342
fGn,0.3,19,custom_rs,0.37498803497231636,-0.24351828891405586
fGn,0.3,19,custom_dfa,0.28363879544444204,-0.24351828891405586
fGn,0.3,19,nolds_rs,0.36239536451710164,-0.24351828891405586
fGn,0.3,19,nolds_dfa,0.3262394635585527,-0.24351828891405586
fGn,0.3,20,custom_rs,0.3642141001352205,-0.20676932689869204
fGn,0.3,20,custom_dfa,0.2679468510385556,-0.20676932689869204
fGn,0.3,21,custom_rs,0.39354758655315414,-0.24034496133026115
fGn,0.3,21,custom_dfa,0.3082764546264859,-0.24034496133026115
fGn,0.3,22,custom_rs,0.3986945658471276,-0.23483963877220296
fGn,0.3,22,custom_dfa,0.3150210062602022,-0.23483963877220296
fGn,0.3,23,custom_rs,0.3979678029740351,-0.2543421173652373
fGn,0.3,23,custom_dfa,0.3204854296108254,-0.2543421173652373
fGn,0.3,24,custom_rs,0.36128103369977255,-0.24766783377840323
fGn,0.3,24,custom_dfa,0.26518766978825475,-0.24766783377840323
fGn,0.3,25,custom_rs,0.37609624632413385,-0.23664733019353976
fGn,0.3,25,custom_dfa,0.2843213935241035,-0.23664733019353976
fGn,0.3,26,custom_rs,0.3883801684903143,-0.24499169507826787
fGn,0.3,26,custom_dfa,0.29637044505863075,-0.24499169507826787
fGn,0.3,27,custom_rs,0.39269771788852703,-0.25702298968943277
fGn,0.3,27,custom_dfa,0.3093115549282482,-0.25702298968943277
fGn,0.3,28,custom_rs,0.382092165587246,-0.2546566874418846
fGn,0.3,28,custom_dfa,0.2816403441260104,-0.2546566874418846
fGn,0.3,29,custom_rs,0.36979359841020826,-0.23845222709812205
fGn,0.3,29,custom_dfa,0.2862695371466658,-0.23845222709812205
fGn,0.3,30,custom_rs,0.405080652728236,-0.22769709048789588
fGn,0.3,30,custom_dfa,0.34229328590136326,-0.22769709048789588
fGn,0.3,31,custom_rs,0.39707152840501864,-0.2618054285064307
fGn,0.3,31,custom_dfa,0.31073884415981884,-0.2618054285064307
fGn,0.3,32,custom_rs,0.4060760654155064,-0.2689669611769135
fGn,0.3,32,custom_dfa,0.31104350830760563,-0.2689669611769135
fGn,0.3,33,custom_rs,0.3938518199720048,-0.25095971557723346
fGn,0.3,33,custom_dfa,0.32199302877897534,-0.25095971557723346
fGn,0.3,34,custom_rs,0.3679722613922707,-0.23234109878201117
fGn,0.3,34,custom_dfa,0.27197150798095787,-0.23234109878201117
fGn,0.3,35,custom_rs,0.39548063819177404,-0.2427006172186386
fGn,0.3,35,custom_dfa,0.3197748642045401,-0.2427006172186386
fGn,0.3,36,custom_rs,0.3855877366690613,-0.25546436663421795
fGn,0.3,36,custom_dfa,0.29481218373606566,-0.25546436663421795
fGn,0.3,37,custom_rs,0.43719963755881447,-0.24260401424830527
fGn,0.3,37,custom_dfa,0.3352033654992435,-0.24260401424830527
fGn,0.3,38,custom_rs,0.38778854644631283,-0.23423772450200805
fGn,0.3,38,custom_dfa,0.2876414016141063,-0.23423772450200805
fGn,0.3,39,custom_rs,0.4054814711415202,-0.2483165439421757
fGn,0.3,39,custom_dfa,0.3347222187903985,-0.2483165439421757
fGn,0.3,40,custom_rs,0.3722039653001793,-0.2326230575458076
fGn,0.3,40,custom_dfa,0.290468564533758,-0.2326230575458076
fGn,0.3,41,custom_rs,0.3506212984155983,-0.2361048482876151
fGn,0.3,41,custom_dfa,0.2666141183709644,-0.2361048482876151
fGn,0.3,42,custom_rs,0.37655239686979897,-0.2198918226905158
fGn,0.3,42,custom_dfa,0.29530518326485783,-0.2198918226905158
fGn,0.3,43,custom_rs,0.3851618663298634,-0.24211277407479803
fGn,0.3,43,custom_dfa,0.32619777949519885,-0.24211277407479803
fGn,0.3,44,custom_rs,0.36030467631183194,-0.23002659071648435
fGn,0.3,44,custom_dfa,0.27370871499227334,-0.23002659071648435
fGn,0.3,45,custom_rs,0.3938464217046593,-0.2366972177811781
fGn,0.3,45,custom_dfa,0.2942429162455658,-0.2366972177811781
fGn,0.3,46,custom_rs,0.3640485728592566,-0.246507212946868
fGn,0.3,46,custom_dfa,0.26613986484996954,-0.246507212946868
fGn,0.3,47,custom_rs,0.3770534566862656,-0.22798086583884508
fGn,0.3,47,custom_dfa,0.2695216725140348,-0.22798086583884508
fGn,0.3,48,custom_rs,0.3654061822457211,-0.2550361048357421
fGn,0.3,48,custom_dfa,0.30185176844522693,-0.2550361048357421
fGn,0.3,49,custom_rs,0.358997732965848,-0.2593312496188481
fGn,0.3,49,custom_dfa,0.2618156463125444,-0.2593312496188481
fGn,0.3,50,custom_rs,0.3882686150032019,-0.2621887008241366
fGn,0.3,50,custom_dfa,0.3230954081484152,-0.2621887008241366
fGn,0.3,51,custom_rs,0.4089927178722638,-0.2551626059552906
fGn,0.3,51,custom_dfa,0.33649151489571133,-0.2551626059552906
fGn,0.3,52,custom_rs,0.36182555713092845,-0.24655523607740648
fGn,0.3,52,custom_dfa,0.25954430533725326,-0.24655523607740648
fGn,0.3,53,custom_rs,0.3983485874555444,-0.24776041896471415
fGn,0.3,53,custom_dfa,0.3122461114734809,-0.24776041896471415
fGn,0.3,54,custom_rs,0.3916360383134923,-0.23408556884073514
fGn,0.3,54,custom_dfa,0.2968867164646786,-0.23408556884073514
fGn,0.3,55,custom_rs,0.3698834423822975,-0.24725645689750983
fGn,0.3,55,custom_dfa,0.2636081980686045,-0.24725645689750983
fGn,0.3,56,custom_rs,0.3847276879795618,-0.2405703952322831
fGn,0.3,56,custom_dfa,0.30583855817354577,-0.2405703952322831
fGn,0.3,57,custom_rs,0.36707906491592723,-0.2328777081293256
fGn,0.3,57,custom_dfa,0.2864508226494725,-0.2328777081293256
fGn,0.3,58,custom_rs,0.3710182655338651,-0.2524304408746658
fGn,0.3,58,custom_dfa,0.2739883071022531,-0.2524304408746658
fGn,0.3,59,custom_rs,0.36175297612487095,-0.24860027752696598
fGn,0.3,59,custom_dfa,0.28336323501516203,-0.24860027752696598
fGn,0.3,60,custom_rs,0.38856042493980636,-0.26925411995955095
fGn,0.3,60,custom_dfa,0.29821092193610826,-0.26925411995955095
fGn,0.3,61,custom_rs,0.3882759528210109,-0.23412220194559955
fGn,0.3,61,custom_dfa,0.2965991499235663,-0.23412220194559955
fGn,0.3,62,custom_rs,0.398462362271487,-0.25179426606742444
fGn,0.3,62,custom_dfa,0.3077276345838626,-0.25179426606742444
fGn,0.3,63,custom_rs,0.4039244735462847,-0.2616735458041779
fGn,0.3,63,custom_dfa,0.3105216468700083,-0.2616735458041779
fGn,0.3,64,custom_rs,0.4115469610322189,-0.24269516394537036
fGn,0.3,64,custom_dfa,0.330179791571009,-0.24269516394537036
fGn,0.3,65,custom_rs,0.40013187436116726,-0.2351079406119098
fGn,0.3,65,custom_dfa,0.2999640603187792,-0.2351079406119098
fGn,0.3,66,custom_rs,0.3821616085372418,-0.2561453948941038
fGn,0.3,66,custom_dfa,0.287255989818869,-0.2561453948941038
fGn,0.3,67,custom_rs,0.3667816767521796,-0.23121467801288562
fGn,0.3,67,custom_dfa,0.27040675819027754,-0.23121467801288562
fGn,0.3,68,custom_rs,0.4088110956114866,-0.2523645495608312
fGn,0.3,68,custom_dfa,0.3299569411649746,-0.2523645495608312
fGn,0.3,69,custom_rs,0.38937467105719387,-0.25313773438912046
fGn,0.3,69,custom_dfa,0.3027158840994377,-0.25313773438912046
fGn,0.3,70,custom_rs,0.3530139045456643,-0.2424137886652569
fGn,0.3,70,custom_dfa,0.2616680375945137,-0.2424137886652569
fGn,0.3,71,custom_rs,0.3999604030386347,-0.22508630130866056
fGn,0.3,71,custom_dfa,0.29580643485569613,-0.22508630130866056
fGn,0.3,72,custom_rs,0.3762373420525708,-0.2501669838569899
fGn,0.3,72,custom_dfa,0.2928652269586612,-0.2501669838569899
fGn,0.3,73,custom_rs,0.3843475944357025,-0.2618589225444016
fGn,0.3,73,custom_dfa,0.30933761548831823,-0.2618589225444016
fGn,0.3,74,custom_rs,0.36830688656032873,-0.23694286534638143
fGn,0.3,74,custom_dfa,0.2587139263727365,-0.23694286534638143
fGn,0.3,75,custom_rs,0.3243192094555208,-0.21718928437494026
fGn,0.3,75,custom_dfa,0.23140560320856884,-0.21718928437494026
fGn,0.3,76,custom_rs,0.4071948566243735,-0.23004421011015358
fGn,0.3,76,custom_dfa,0.3300143369143518,-0.23004421011015358
fGn,0.3,77,custom_rs,0.415885307162253,-0.22666732730306346
fGn,0.3,77,custom_dfa,0.332608916180191,-0.22666732730306346
fGn,0.3,78,custom_rs,0.3690394562684114,-0.25832037357201315
fGn,0.3,78,custom_dfa,0.2875780075874499,-0.25832037357201315
fGn,0.3,79,custom_rs,0.41318526996654004,-0.25450610967795906
fGn,0.3,79,custom_dfa,0.3215338885052082,-0.25450610967795906
fGn,0.3,80,custom_rs,0.40088686677425794,-0.24437088212939914
fGn,0.3,80,custom_dfa,0.29611458753429026,-0.24437088212939914
fGn,0.3,81,custom_rs,0.3978345648464954,-0.26152467260274886
fGn,0.3,81,custom_dfa,0.32719488446929085,-0.26152467260274886
fGn,0.3,82,custom_rs,0.36790043656860844,-0.23899603684826654
fGn,0.3,82,custom_dfa,0.2822512153922422,-0.23899603684826654
fGn,0.3,83,custom_rs,0.38202067045912863,-0.25200937240011695
fGn,0.3,83,custom_dfa,0.3020623567491874,-0.25200937240011695
fGn,0.3,84,custom_rs,0.3955893171164546,-0.21634291141521472
fGn,0.3,84,custom_dfa,0.297130403008054,-0.21634291141521472
fGn,0.3,85,custom_rs,0.3693567274153205,-0.23560473574491536
fGn,0.3,85,custom_dfa,0.2788990734047114,-0.23560473574491536
fGn,0.3,86,custom_rs,0.38336566636822916,-0.237037925474522
fGn,0.3,86,custom_dfa,0.31310853663245314,-0.237037925474522
fGn,0.3,87,custom_rs,0.396683973236511,-0.2436890659803917
fGn,0.3,87,custom_dfa,0.2950006405063528,-0.2436890659803917
fGn,0.3,88,custom_rs,0.37811093871035906,-0.26252430131060217
fGn,0.3,88,custom_dfa,0.2921531138183752,-0.26252430131060217
fGn,0.3,89,custom_rs,0.38135894949370763,-0.24666114883938184
fGn,0.3,89,custom_dfa,0.3253914405744971,-0.24666114883938184
fGn,0.3,90,custom_rs,0.35018289951757875,-0.2417330230761074
fGn,0.3,90,custom_dfa,0.25558156175430896,-0.2417330230761074
fGn,0.3,91,custom_rs,0.3892075802280763,-0.22531229264866767
fGn,0.3,91,custom_dfa,0.30475578286741306,-0.22531229264866767
fGn,0.3,92,custom_rs,0.3751190400240947,-0.26063650231779173
fGn,0.3,92,custom_dfa,0.2841809302204361,-0.26063650231779173
fGn,0.3,93,custom_rs,0.3688481436811291,-0.2544446517879963
fGn,0.3,93,custom_dfa,0.3032285200113914,-0.2544446517879963
fGn,0.3,94,custom_rs,0.3775827318721067,-0.24394727508038086
fGn,0.3,94,custom_dfa,0.29375071224786836,-0.24394727508038086
fGn,0.3,95,custom_rs,0.3741557888013513,-0.2406870174058655
fGn,0.3,95,custom_dfa,0.28084011126938335,-0.2406870174058655
fGn,0.3,96,custom_rs,0.36182552377192667,-0.266814858813593
fGn,0.3,96,custom_dfa,0.29169691521771884,-0.266814858813593
fGn,0.3,97,custom_rs,0.37954098650071283,-0.23415325181017024
fGn,0.3,97,custom_dfa,0.2933910579222655,-0.23415325181017024
fGn,0.3,98,custom_rs,0.3687333410273618,-0.24274846235369127
fGn,0.3,98,custom_dfa,0.2957507917785005,-0.24274846235369127
fGn,0.3,99,custom_rs,0.39097682014651186,-0.23113647893969444
fGn,0.3,99,custom_dfa,0.3162663736274858,-0.23113647893969444
fGn,0.5,0,custom_rs,0.5409623881036054,0.005336086144898391
fGn,0.5,0,custom_dfa,0.4848640610126974,0.005336086144898391
fGn,0.5,0,nolds_rs,0.4862428468128209,0.005336086144898391
fGn,0.5,0,nolds_dfa,0.508048736701487,0.005336086144898391
fGn,0.5,1,custom_rs,0.5462669977839452,-0.0012910151311422752
fGn,0.5,1,custom_dfa,0.48822942451275664,-0.0012910151311422752
fGn,0.5,1,nolds_rs,0.5204477033575435,-0.0012910151311422752
fGn,0.5,1,nolds_dfa,0.5207238630453468,-0.0012910151311422752
fGn,0.5,2,custom_rs,0.5970181600153704,0.004768282184184249
fGn,0.5,2,custom_dfa,0.5577147209978519,0.004768282184184249
fGn,0.5,2,nolds_rs,0.5103776831269321,0.004768282184184249
fGn,0.5,2,nolds_dfa,0.5297354187866321,0.004768282184184249
fGn,0.5,3,custom_rs,0.5669010036854646,0.015878312218487536
fGn,0.5,3,custom_dfa,0.5396493107063742,0.015878312218487536
fGn,0.5,3,nolds_rs,0.49249842774190694,0.015878312218487536
fGn,0.5,3,nolds_dfa,0.5236245346767736,0.015878312218487536
fGn,0.5,4,custom_rs,0.5744015644893572,0.01186816564621127
fGn,0.5,4,custom_dfa,0.5351894144299133,0.01186816564621127
fGn,0.5,4,nolds_rs,0.5076697262024339,0.01186816564621127
fGn,0.5,4,nolds_dfa,0.5284192843029332,0.01186816564621127
fGn,0.5,5,custom_rs,0.5403253007119909,-0.013812173249497113
fGn,0.5,5,custom_dfa,0.5012128321402565,-0.013812173249497113
fGn,0.5,5,nolds_rs,0.4957166984765451,-0.013812173249497113
fGn,0.5,5,nolds_dfa,0.5044449428114954,-0.013812173249497113
fGn,0.5,6,custom_rs,0.6202576911511948,0.005402143698037063
fGn,0.5,6,custom_dfa,0.5798941313320534,0.005402143698037063
fGn,0.5,6,nolds_rs,0.5130927314852278,0.005402143698037063
fGn,0.5,6,nolds_dfa,0.5599782580396675,0.005402143698037063
fGn,0.5,7,custom_rs,0.5657349162024257,0.002259281983597709
fGn,0.5,7,custom_dfa,0.5106536003011254,0.002259281983597709
fGn,0.5,7,nolds_rs,0.5254330293415559,0.002259281983597709
fGn,0.5,7,nolds_dfa,0.538207282041012,0.002259281983597709
fGn,0.5,8,custom_rs,0.5041184398335126,-0.012559092159629408
fGn,0.5,8,custom_dfa,0.42836489903656877,-0.012559092159629408
fGn,0.5,8,nolds_rs,0.5445908232458893,-0.012559092159629408
fGn,0.5,8,nolds_dfa,0.4866247982019931,-0.012559092159629408
fGn,0.5,9,custom_rs,0.5604108090434312,-0.004976773005663318
fGn,0.5,9,custom_dfa,0.5075897408039796,-0.004976773005663318
fGn,0.5,9,nolds_rs,0.5005375113245069,-0.004976773005663318
fGn,0.5,9,nolds_dfa,0.5097847106449632,-0.004976773005663318
fGn,0.5,10,custom_rs,0.5809310432120035,-0.0162344636634414
fGn,0.5,10,custom_dfa,0.5391935530162396,-0.0162344636634414
fGn,0.5,10,nolds_rs,0.5173845725092495,-0.0162344636634414
fGn,0.5,10,nolds_dfa,0.5229252487528353,-0.0162344636634414
fGn,0.5,11,custom_rs,0.5808906677554813,0.002696894538446552
fGn,0.5,11,custom_dfa,0.5154519182372523,0.002696894538446552
fGn,0.5,11,nolds_rs,0.5062673041991544,0.002696894538446552
fGn,0.5,11,nolds_dfa,0.5262281343591207,0.002696894538446552
fGn,0.5,12,custom_rs,0.5683585254000662,-0.03234799980497094
fGn,0.5,12,custom_dfa,0.49879785528169485,-0.03234799980497094
fGn,0.5,12,nolds_rs,0.5010417374521626,-0.03234799980497094
fGn,0.5,12,nolds_dfa,0.5140168977091805,-0.03234799980497094
fGn,0.5,13,custom_rs,0.5357551212495014,-0.009461982237996484
fGn,0.5,13,custom_dfa,0.48796847674587046,-0.009461982237996484
fGn,0.5,13,nolds_rs,0.5078782743703992,-0.009461982237996484
fGn,0.5,13,nolds_dfa,0.5188469367437278,-0.009461982237996484
fGn,0.5,14,custom_rs,0.5328424060274306,0.008764378677182895
fGn,0.5,14,custom_dfa,0.45606468854613746,0.008764378677182895
fGn,0.5,14,nolds_rs,0.4849152686572563,0.008764378677182895
fGn,0.5,14,nolds_dfa,0.5005183187853852,0.008764378677182895
fGn,0.5,15,custom_rs,0.5301112665480759,-0.01571648278393294
fGn,0.5,15,custom_dfa,0.4825633389368534,-0.01571648278393294
fGn,0.5,15,nolds_rs,0.453255974871187,-0.01571648278393294
fGn,0.5,15,nolds_dfa,0.48281082603893544,-0.01571648278393294
fGn,0.5,16,custom_rs,0.5684655775637242,0.02065310866676325
fGn,0.5,16,custom_dfa,0.5167758075278789,0.02065310866676325
fGn,0.5,16,nolds_rs,0.4917136150846745,0.02065310866676325
fGn,0.5,16,nolds_dfa,0.5140887430513006,0.02065310866676325
fGn,0.5,17,custom_rs,0.5224205659472054,-0.01406349513139738
fGn,0.5,17,custom_dfa,0.48631821825788457,-0.01406349513139738
fGn,0.5,17,nolds_rs,0.5133596444611772,-0.01406349513139738
fGn,0.5,17,nolds_dfa,0.5273155843216577,-0.01406349513139738
fGn,0.5,18,custom_rs,0.5124683532905181,-0.0034944094732375585
fGn,0.5,18,custom_dfa,0.44521500880739134,-0.0034944094732375585
fGn,0.5,18,nolds_rs,0.5040198061247917,-0.0034944094732375585
